date,price
12/30/2011,1531
1/2/2012,1531
1/3/2012,1598
1/4/2012,1613
1/5/2012,1599
1/6/2012,1616.5
1/9/2012,1615
1/10/2012,1637
1/11/2012,1634.5
1/12/2012,1661
1/13/2012,1635.5
1/16/2012,1641
1/17/2012,1656
1/18/2012,1647
1/19/2012,1655
1/20/2012,1653
1/23/2012,1675.5
1/24/2012,1665.5
1/25/2012,1650
1/26/2012,1727
1/27/2012,1726
1/30/2012,1729
1/31/2012,1744
2/1/2012,1740
2/2/2012,1751
2/3/2012,1734
2/6/2012,1719
2/7/2012,1724
2/8/2012,1746
2/9/2012,1748
2/10/2012,1711.5
2/13/2012,1720
2/14/2012,1722
2/15/2012,1733
2/16/2012,1713
2/17/2012,1723
2/20/2012,1733
2/21/2012,1748
2/22/2012,1752
2/23/2012,1777
2/24/2012,1777.5
2/27/2012,1772
2/28/2012,1781
2/29/2012,1770
3/1/2012,1714
3/2/2012,1707
3/5/2012,1705
3/6/2012,1669
3/7/2012,1677.5
3/8/2012,1690
3/9/2012,1687.5
3/12/2012,1697.5
3/13/2012,1690
3/14/2012,1644.3
3/15/2012,1648
3/16/2012,1658
3/19/2012,1661.5
3/20/2012,1656.8
3/21/2012,1649.3
3/22/2012,1635.5
3/23/2012,1664
3/26/2012,1680.3
3/27/2012,1692
3/28/2012,1676
3/29/2012,1657.5
3/30/2012,1662.5
4/2/2012,1677.5
4/3/2012,1676.3
4/4/2012,1621
4/5/2012,1631
4/6/2012,1631
4/9/2012,1631
4/10/2012,1644
4/11/2012,1658
4/12/2012,1668.5
4/13/2012,1666.5
4/16/2012,1653
4/17/2012,1635.5
4/18/2012,1644
4/19/2012,1650
4/20/2012,1641.5
4/23/2012,1629
4/24/2012,1649.5
4/25/2012,1637.8
4/26/2012,1653.5
4/27/2012,1663.5
4/30/2012,1651.3
5/1/2012,1664
5/2/2012,1648
5/3/2012,1637.8
5/4/2012,1643.8
5/7/2012,1643.8
5/8/2012,1602.5
5/9/2012,1582.5
5/10/2012,1598.5
5/11/2012,1583
5/14/2012,1558.5
5/15/2012,1556.5
5/16/2012,1548.5
5/17/2012,1554
5/18/2012,1589.5
5/21/2012,1592.5
5/22/2012,1582.5
5/23/2012,1549
5/24/2012,1568.5
5/25/2012,1569.5
5/28/2012,1574.6
5/29/2012,1579.5
5/30/2012,1540
5/31/2012,1558
6/1/2012,1606
6/4/2012,1606
6/5/2012,1606
6/6/2012,1635
6/7/2012,1606
6/8/2012,1576.5
6/11/2012,1584
6/12/2012,1603.5
6/13/2012,1619.5
6/14/2012,1613.5
6/15/2012,1627.3
6/18/2012,1615.5
6/19/2012,1625.5
6/20/2012,1601
6/21/2012,1582
6/22/2012,1565.5
6/25/2012,1570
6/26/2012,1576
6/27/2012,1573.5
6/28/2012,1558.5
6/29/2012,1598.5
7/2/2012,1592
7/3/2012,1617.5
7/4/2012,1613.5
7/5/2012,1604
7/6/2012,1587
7/9/2012,1585
7/10/2012,1595.3
7/11/2012,1577
7/12/2012,1556.3
7/13/2012,1595.5
7/16/2012,1589.8
7/17/2012,1585.3
7/18/2012,1575.3
7/19/2012,1584
7/20/2012,1576.3
7/23/2012,1572.3
7/24/2012,1583.3
7/25/2012,1601
7/26/2012,1618
7/27/2012,1618.3
7/30/2012,1617.8
7/31/2012,1622
8/1/2012,1599
8/2/2012,1597
8/3/2012,1602
8/6/2012,1610
8/7/2012,1611
8/8/2012,1613.3
8/9/2012,1615
8/10/2012,1618.5
8/13/2012,1622.5
8/14/2012,1597.8
8/15/2012,1601.8
8/16/2012,1604.5
8/17/2012,1614.8
8/20/2012,1615
8/21/2012,1639.5
8/22/2012,1642
8/23/2012,1665.3
8/24/2012,1667
8/27/2012,1667
8/28/2012,1668
8/29/2012,1660
8/30/2012,1660.5
8/31/2012,1648.5
9/3/2012,1691.5
9/4/2012,1697
9/5/2012,1690
9/6/2012,1701
9/7/2012,1728
9/10/2012,1732
9/11/2012,1736.8
9/12/2012,1737
9/13/2012,1733.3
9/14/2012,1775.5
9/17/2012,1770
9/18/2012,1769.5
9/19/2012,1766.8
9/20/2012,1758.5
9/21/2012,1784.5
9/24/2012,1762.5
9/25/2012,1771.5
9/26/2012,1744.8
9/27/2012,1763
9/28/2012,1776
10/1/2012,1787
10/2/2012,1775.5
10/3/2012,1775.3
10/4/2012,1791.8
10/5/2012,1784
10/8/2012,1773.5
10/9/2012,1774
10/10/2012,1761.3
10/11/2012,1769
10/12/2012,1766.8
10/15/2012,1736
10/16/2012,1746.5
10/17/2012,1749
10/18/2012,1743
10/19/2012,1737
10/22/2012,1726.8
10/23/2012,1711
10/24/2012,1706.5
10/25/2012,1715.5
10/26/2012,1716
10/29/2012,1707
10/30/2012,1710
10/31/2012,1719
11/1/2012,1716.3
11/2/2012,1685
11/5/2012,1683.5
11/6/2012,1691
11/7/2012,1715.3
11/8/2012,1717
11/9/2012,1738.3
11/12/2012,1735.3
11/13/2012,1726.3
11/14/2012,1725.8
11/15/2012,1710
11/16/2012,1713.5
11/19/2012,1730.5
11/20/2012,1732.3
11/21/2012,1724
11/22/2012,1731
11/23/2012,1734.5
11/26/2012,1750.5
11/27/2012,1746.3
11/28/2012,1708
11/29/2012,1725
11/30/2012,1726
12/3/2012,1720
12/4/2012,1697.8
12/5/2012,1694
12/6/2012,1694.3
12/7/2012,1701.5
12/10/2012,1712.5
12/11/2012,1710
12/12/2012,1716.3
12/13/2012,1692.8
12/14/2012,1696.3
12/17/2012,1695.8
12/18/2012,1694
12/19/2012,1665
12/20/2012,1650.5
12/21/2012,1651.5
12/24/2012,1651.5
12/25/2012,1651.5
12/26/2012,1651.5
12/27/2012,1655.5
12/28/2012,1657.5
12/31/2012,1657.5
1/1/2013,1657.5
1/2/2013,1693.8
1/3/2013,1679.5
1/4/2013,1648
1/7/2013,1645.3
1/8/2013,1656
1/9/2013,1657.8
1/10/2013,1675
1/11/2013,1657.5
1/14/2013,1666.5
1/15/2013,1680.5
1/16/2013,1676.3
1/17/2013,1675
1/18/2013,1688.5
1/21/2013,1687.5
1/22/2013,1690.5
1/23/2013,1690.3
1/24/2013,1671
1/25/2013,1660
1/28/2013,1656.5
1/29/2013,1663.5
1/30/2013,1677.5
1/31/2013,1664.8
2/1/2013,1669
2/4/2013,1666
2/5/2013,1673.5
2/6/2013,1674.3
2/7/2013,1668
2/8/2013,1668.3
2/11/2013,1652
2/12/2013,1647.5
2/13/2013,1645
2/14/2013,1646
2/15/2013,1612.3
2/18/2013,1610.8
2/19/2013,1607.8
2/20/2013,1588.5
2/21/2013,1577
2/22/2013,1576.5
2/25/2013,1586.3
2/26/2013,1590.5
2/27/2013,1604.3
2/28/2013,1588.5
3/1/2013,1582.3
3/4/2013,1574.3
3/5/2013,1579.8
3/6/2013,1574
3/7/2013,1579.5
3/8/2013,1581.8
3/11/2013,1579
3/12/2013,1594
3/13/2013,1589.3
3/14/2013,1586
3/15/2013,1595.5
3/18/2013,1603.8
3/19/2013,1610.8
3/20/2013,1607.5
3/21/2013,1613.8
3/22/2013,1607.8
3/25/2013,1599.3
3/26/2013,1598
3/27/2013,1603
3/28/2013,1598.3
3/29/2013,1598.3
4/1/2013,1598.3
4/2/2013,1583.5
4/3/2013,1574.8
4/4/2013,1546.5
4/5/2013,1568
4/8/2013,1575
4/9/2013,1577.3
4/10/2013,1575
4/11/2013,1565
4/12/2013,1535.5
4/15/2013,1395
4/16/2013,1380
4/17/2013,1392
4/18/2013,1393.8
4/19/2013,1405.5
4/22/2013,1424.5
4/23/2013,1408
4/24/2013,1428.5
4/25/2013,1451
4/26/2013,1471.5
4/29/2013,1467.5
4/30/2013,1469
5/1/2013,1454.8
5/2/2013,1469.3
5/3/2013,1469.3
5/6/2013,1469.3
5/7/2013,1444.3
5/8/2013,1468
5/9/2013,1465.5
5/10/2013,1426.5
5/13/2013,1430.8
5/14/2013,1433.8
5/15/2013,1410
5/16/2013,1381
5/17/2013,1368.8
5/20/2013,1354.8
5/21/2013,1360.8
5/22/2013,1408.5
5/23/2013,1380.5
5/24/2013,1390.3
5/27/2013,1390.3
5/28/2013,1376.5
5/29/2013,1382.5
5/30/2013,1413.5
5/31/2013,1394.5
6/3/2013,1402.5
6/4/2013,1399.5
6/5/2013,1404
6/6/2013,1400
6/7/2013,1386
6/10/2013,1383.3
6/11/2013,1374.3
6/12/2013,1382.8
6/13/2013,1385
6/14/2013,1391.3
6/17/2013,1384.8
6/18/2013,1366.8
6/19/2013,1372.8
6/20/2013,1292.5
6/21/2013,1295.3
6/24/2013,1286.8
6/25/2013,1279
6/26/2013,1236.3
6/27/2013,1232.8
6/28/2013,1192
7/1/2013,1242.8
7/2/2013,1252.5
7/3/2013,1250
7/4/2013,1251.8
7/5/2013,1212.8
7/8/2013,1235.3
7/9/2013,1255.5
7/10/2013,1256
7/11/2013,1285
7/12/2013,1279.8
7/15/2013,1284.8
7/16/2013,1291.5
7/17/2013,1297.3
7/18/2013,1283.3
7/19/2013,1295.8
7/22/2013,1327
7/23/2013,1333.5
7/24/2013,1335
7/25/2013,1326
7/26/2013,1331
7/29/2013,1329.8
7/30/2013,1324.2
7/31/2013,1314.5
8/1/2013,1315
8/2/2013,1309.3
8/5/2013,1304.8
8/6/2013,1280.5
8/7/2013,1282.5
8/8/2013,1298.3
8/9/2013,1309
8/12/2013,1341
8/13/2013,1328.5
8/14/2013,1326.5
8/15/2013,1329.8
8/16/2013,1369.3
8/19/2013,1365
8/20/2013,1372.5
8/21/2013,1363
8/22/2013,1375.5
8/23/2013,1377.5
8/26/2013,1377.5
8/27/2013,1419.3
8/28/2013,1419.5
8/29/2013,1407.8
8/30/2013,1394.8
9/2/2013,1392.3
9/3/2013,1399.5
9/4/2013,1390
9/5/2013,1385
9/6/2013,1387
9/9/2013,1390
9/10/2013,1358.3
9/11/2013,1363.8
9/12/2013,1328
9/13/2013,1318.5
9/16/2013,1324
9/17/2013,1312.3
9/18/2013,1301
9/19/2013,1365.5
9/20/2013,1349.3
9/23/2013,1323
9/24/2013,1314.3
9/25/2013,1322.8
9/26/2013,1333
9/27/2013,1341
9/30/2013,1326.5
10/1/2013,1290.8
10/2/2013,1306.3
10/3/2013,1316
10/4/2013,1309.8
10/7/2013,1323.5
10/8/2013,1329.5
10/9/2013,1304
10/10/2013,1298.5
10/11/2013,1265.5
10/14/2013,1285.5
10/15/2013,1270.5
10/16/2013,1273.5
10/17/2013,1319.3
10/18/2013,1316.5
10/21/2013,1317.5
10/22/2013,1333
10/23/2013,1331.3
10/24/2013,1344.8
10/25/2013,1347.8
10/28/2013,1361
10/29/2013,1349.3
10/30/2013,1354.8
10/31/2013,1324
11/1/2013,1306.8
11/4/2013,1320.5
11/5/2013,1307.3
11/6/2013,1319
11/7/2013,1307.3
11/8/2013,1285.5
11/11/2013,1282.5
11/12/2013,1281.3
11/13/2013,1272.5
11/14/2013,1286
11/15/2013,1287.3
11/18/2013,1283.5
11/19/2013,1275.8
11/20/2013,1257
11/21/2013,1240
11/22/2013,1246.3
11/25/2013,1243
11/26/2013,1247.5
11/27/2013,1245
11/28/2013,1245.5
11/29/2013,1253
12/2/2013,1229.5
12/3/2013,1217.3
12/4/2013,1227.5
12/5/2013,1222.5
12/6/2013,1233
12/9/2013,1237
12/10/2013,1266.3
12/11/2013,1260.8
12/12/2013,1225.3
12/13/2013,1232
12/16/2013,1234.8
12/17/2013,1231.8
12/18/2013,1230.5
12/19/2013,1196
12/20/2013,1195.3
12/23/2013,1199
12/24/2013,1199
12/25/2013,1199
12/26/2013,1199
12/27/2013,1214.5
12/30/2013,1204.5
12/31/2013,1204.5
1/1/2014,1204.5
1/2/2014,1225
1/3/2014,1234.5
1/6/2014,1246.3
1/7/2014,1227.5
1/8/2014,1221
1/9/2014,1226
1/10/2014,1244.3
1/13/2014,1248
1/14/2014,1251.5
1/15/2014,1236
1/16/2014,1241.5
1/17/2014,1250
1/20/2014,1255.8
1/21/2014,1238
1/22/2014,1241
1/23/2014,1263
1/24/2014,1267
1/27/2014,1260.5
1/28/2014,1251.3
1/29/2014,1264
1/30/2014,1242.5
1/31/2014,1251
2/3/2014,1262
2/4/2014,1250.3
2/5/2014,1254.5
2/6/2014,1256.5
2/7/2014,1259.3
2/10/2014,1277
2/11/2014,1282
2/12/2014,1289.5
2/13/2014,1296
2/14/2014,1320
2/17/2014,1327.5
2/18/2014,1320.8
2/19/2014,1320.5
2/20/2014,1316.3
2/21/2014,1323.3
2/24/2014,1334.8
2/25/2014,1339
2/26/2014,1331.8
2/27/2014,1332.3
2/28/2014,1326.5
3/3/2014,1349.5
3/4/2014,1334.8
3/5/2014,1337
3/6/2014,1345.3
3/7/2014,1335.3
3/10/2014,1344
3/11/2014,1346.3
3/12/2014,1366
3/13/2014,1368.8
3/14/2014,1385
3/17/2014,1378.5
3/18/2014,1355.8
3/19/2014,1338
3/20/2014,1327
3/21/2014,1336
3/24/2014,1310.8
3/25/2014,1313.5
3/26/2014,1304
3/27/2014,1296
3/28/2014,1294.8
3/31/2014,1291.8
4/1/2014,1283.8
4/2/2014,1292
4/3/2014,1284
4/4/2014,1297.3
4/7/2014,1299
4/8/2014,1309.5
4/9/2014,1301.8
4/10/2014,1320.5
4/11/2014,1318
4/14/2014,1325.8
4/15/2014,1298
4/16/2014,1301.5
4/17/2014,1299
4/18/2014,1299
4/21/2014,1299
4/22/2014,1286.8
4/23/2014,1285.3
4/24/2014,1291.5
4/25/2014,1301.3
4/28/2014,1299
4/29/2014,1297.8
4/30/2014,1288.5
5/1/2014,1278.5
5/2/2014,1281.3
5/5/2014,1281.3
5/6/2014,1306.3
5/7/2014,1296
5/8/2014,1287
5/9/2014,1291.3
5/12/2014,1298.8
5/13/2014,1296.5
5/14/2014,1305.3
5/15/2014,1299
5/16/2014,1291.5
5/19/2014,1302
5/20/2014,1295.5
5/21/2014,1287.3
5/22/2014,1298.5
5/23/2014,1291.5
5/26/2014,1291.5
5/27/2014,1275.5
5/28/2014,1263.5
5/29/2014,1255
5/30/2014,1250.5
6/2/2014,1247.3
6/3/2014,1242.8
6/4/2014,1245.3
6/5/2014,1252.5
6/6/2014,1247.5
6/9/2014,1253.5
6/10/2014,1259.5
6/11/2014,1262
6/12/2014,1265.8
6/13/2014,1273
6/16/2014,1276.3
6/17/2014,1267.5
6/18/2014,1269.8
6/19/2014,1293
6/20/2014,1312.5
6/23/2014,1313.5
6/24/2014,1318.5
6/25/2014,1316.8
6/26/2014,1311.8
6/27/2014,1317.5
6/30/2014,1315
7/1/2014,1327.5
7/2/2014,1326.5
7/3/2014,1317.5
7/4/2014,1319.3
